,PartID,NS,S,m_fd,se,ntd,b,d,da_i,adaptor_diff,deviance,step,diff_8
38,5285,173.125,37.60744962,116.1317221,11.61960964,-0.422154017,0.029721882,0.034762106,-0.08125,1.025641026,0.262847222,8,0.5
39,5290,92.55681818,36.6015625,190.9642857,23.05300361,0.191287834,0.029721882,0.018596488,-0.041666667,8.606060606,0.472222222,8,0.5
40,5312,24.84716797,14.28651369,88.99231902,11.2183997,-0.632378386,0.005395032,0.020326748,-0.045833333,-29.09090909,0.245833333,8,0.5
41,5338,63.4375,107,205.9722222,21.29319666,0.717541115,0.028876128,0.032249306,-0.075,0.509259259,0.497222222,8,0.5
42,5345,17.59672619,37.65497117,88.52634394,11.0926806,-0.399148982,0.01946248,0.026328939,-0.060416667,-1.423097975,0.554513889,8,0.25
43,5349,87.68382353,24.08540425,107.5420417,13.09783113,-0.211968802,0.01946248,0.025476545,-0.058333333,-1.111111111,0.238888889,8,0.25
44,5402,37.04264323,35.6503635,83.64619041,10.06239182,-0.30370963,0.031408464,0.028876128,-0.066666667,1.369047619,0.363888889,8,0.25
45,5406,66.75048828,21.42836204,86.43468281,11.47040115,-0.28847062,0.011605682,0.015115151,-0.033333333,-4.444444444,0.358333333,8,0.5
46,5412,38.80347842,12.44998554,86.28891685,13.43077571,-0.707278264,0.03392612,0.029721882,-0.06875,4.784688995,0.240625,8,0.5
47,5413,72.61363636,45.93546549,161.5656768,17.772226,0.360952863,0.023766722,0.026328939,-0.060416667,1.308576481,0.512847222,8,0.25
48,5428,21.56939338,16.61779245,79.36580499,8.027707839,-0.065111093,0.030565992,0.031408464,-0.072916667,2.49859944,0.487847222,8,0.75
49,6002,18.93251161,29.22673842,115.8447415,9.352652906,-0.602516212,0.047923552,0.052758049,-0.127083333,1.104818679,1.054513889,8,0.75
50,6003,117.8320313,21.89812978,111.2279097,12.85250114,-0.694897084,0.001805801,0.022050141,-0.05,-150,0.275,8,0.75
51,6102,121.6477273,102.8125,240.5664063,22.93830451,-0.024944431,0.029721882,0.016859308,-0.0375,10.16835017,0.551388889,8,0
52,READ_4150,108.0729167,38.92578125,153.9782072,17.71951172,-0.722871556,0.033088522,0.031408464,-0.072916667,1.812097812,0.348958333,8,0.5
53,READ_4521,241.9965278,121.1029412,297.8981855,27.87153341,0.539711012,0.014240439,0.014240439,-0.03125,3.555555556,0.640625,8,0
54,READ_6001,36.203125,30.27655465,90.93775382,10.93048593,-0.706294407,0.015115151,0.023766722,-0.054166667,-2.307692308,0.295833333,8,0.25
55,READ_6101,175.8928571,136.40625,287.4228896,20.6181354,0.465299251,0.020326748,0.002705893,-0.004166667,101.8181818,0.218055556,8,0.75
56,READ_6103,49.77585565,17.74800176,95.2140559,11.23125973,0.023693645,0.028028724,0.035596486,-0.083333333,1.698924731,0.333333333,8,0.75
57,READER_001,NA,NA,NA,NA,NA,0.015115151,0.016859308,-0.0375,1.481481481,0.884722222,8,-0.5
58,READER_002,16.9264379,36.65394659,114.6838944,17.19196438,0.368260423,0.005395032,0,0.002083333,-296,0.179513889,8,0.25
59,READER_003,16.92349521,28.06897615,93.3988444,10.83667588,-0.476349523,0.027179663,0.033088522,-0.077083333,2.234234234,0.323958333,8,1
60,READER_005,NA,NA,NA,NA,NA,0.025476545,0.024622475,-0.05625,2.275132275,0.240625,8,0
61,READER_007,NA,NA,NA,NA,NA,0.033088522,0.034762106,-0.08125,2.152922153,0.262847222,8,0.75
62,READER_010,NA,NA,NA,NA,NA,0.028997051,0.027179663,-0.0625,1.022222222,0.118055556,8,-0.25
63,READER_011,79.13602941,174.75,178.6075368,13.87372406,0.70287168,0.018596488,0.016859308,-0.0375,1.777777778,0.4125,8,-0.5
64,READER_017,30.49153646,12.34992459,73.4625386,9.503381164,-0.325623175,0.032249306,0.032249306,-0.075,1.111111111,0.497222222,8,0.25
65,READER_018,24.27625868,21.57171076,87.47319288,10.88946465,-0.396832153,0.026328939,0.023766722,-0.054166667,2.634836428,0.670833333,8,1
66,READER_019,NA,NA,NA,NA,NA,0.014240439,0.01946248,-0.04375,-0.507936508,0.387847222,8,0.75
